category,theme_id,theme_name,ticker,type,rank
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,KTOS,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,GD,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,ARKX,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),41,ì°ì£¼ í­ê³µ & ë°©ì°,PPA,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,CAT,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,URI,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,VMC,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,ETN,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,NUE,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,PAVE,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),42,ë¬¼ë¦¬ì  ì¸íë¼,IFRA,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,EQIX,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,SMCI,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,ARM,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,DLR,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,CSCO,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,XT,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),43,ìë²ë¦° AI,LOUP,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,AVAV,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,KTOS,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,RCAT,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,TXT,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,ONDS,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,DFEN,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),44,ì°¨ì¸ë ëë¡,ARKQ,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,LUNR,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,ASTS,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,BKSY,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,RKLB,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,PL,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,UFO,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),45,ì°ì£¼ ê²½ì ,ROKT,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,EMR,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,FAST,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,PH,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,TRMB,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,STRL,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,AIRR,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),46,ë¦¬ì¼ì´ë§,LRNZ,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,JOBY,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,ACHR,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,EVEX,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,EVTL,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,EH,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,KARS,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),47,UAM,HAIL,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,CB,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,TRV,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,GWRE,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,AKAM,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,MRSH,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,IAK,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),48,ì¬ì´ë² ë³´í,KIE,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,GSAT,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,IRDM,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,VSAT,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,SATS,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,GILT,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,IXP,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),49,ì¸ê³µìì± íµì,SRVR,etf,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,TMC,stock,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,OMEX,stock,2
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,FTI,stock,3
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,LZM,stock,4
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,OII,stock,5
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,PICK,etf,1
ì ê³µê¸ë§ & êµ­ê° ìë³´ (Geopolitics & Infrastructure),50,ì¬í´ ì±êµ´,XME,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,MELI,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,GLBE,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,GCT,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,EXPE,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,SHOP,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,EBIZ,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),51,ëì§í¸ ì»¤ë¨¸ì¤,CLIX,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,ALB,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,QS,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,RIVN,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,TSLA,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,1211,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,DRIV,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),52,ì ê¸°ì°¨ & ë°°í°ë¦¬,IDRV,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,WMT,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,COST,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,PG,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,ULTA,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,KO,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,XLY,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),53,ë¸ëë ìë¹ì¬,VCR,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,PLD,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,AMT,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,O,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,WELL,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,IRM,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,VNQ,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),54,ë¦¬ì¸  & ë¶ëì°,XLRE,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,XOM,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,NEM,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,CTVA,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,NTRA,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,FCX,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,GNR,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),55,ììì¬ & ìì,GUNR,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,IDXX,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,ZTS,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,CHWY,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,FRPT,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,ELAN,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,PAWZ,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),56,í« ì¼ì´,IBUY,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,RACE,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,RL,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,TPR,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,EL,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,GOOS,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,LUXE,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),57,ë­ìë¦¬ ìë¹,GLUX,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,DE,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,CNH,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,AGCO,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,DAR,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,VMI,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,VEGI,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),58,ì¤ë§í¸ ëì,MOO,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,DKNG,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,FLUT,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,MGM,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,SRAD,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,PENN,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,BETZ,etf,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),59,ì¤í¬ì¸  ë² í,BJK,etf,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),60,ì¤ê³ ê±°ë,EBAY,stock,1
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),60,ì¤ê³ ê±°ë,REAL,stock,2
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),60,ì¤ê³ ê±°ë,ETSY,stock,3
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),60,ì¤ê³ ê±°ë,TDUP,stock,4
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),60,ì¤ê³ ê±°ë,PYPL,stock,5
ë¯¸ë ìë¹ & ë¼ì´íì¤íì¼ (Future Lifestyle),60,ì¤ê³ ê±°ë,ONLN,etf,1
