isin,ticker,name_en,amount,date
US25459W1027,TECL,Direxion Daily Technology Bull 3X Shares ETF ⭐,52893736.0,2026-05-12
US88023B1035,TEM,Tempus AI Inc,227881497.0,2026-05-12
US4642871762,TIP,iShares TIPS Bond ETF ⭐,6398693.0,2026-05-12
US88688T1007,TLRY,Tilray Brands Inc Class 2 ⭐,0.0,2026-05-12
US4642874329,TLT,ISHARES 20+ YEAR TREASURY BOND ETF,561259002.0,2026-05-12
US46436E3383,TLTW,ISHARES 20+ YEAR TREASURY BOND BUYWRITE,133158678.0,2026-05-12
US25459W5408,TMF,DIREXION DAILY 20+ YEAR TREASURY BULL 3X SHS ETF,0.0,2026-05-12
US25460G8490,TMV,Direxion Daily 20+ Year Treasury Bear 3X Shares ETF,2193055.0,2026-05-12
US25459W8477,TNA,Direxion Daily Small Cap Bull 3X Shares ETF ⭐,0.0,2026-05-12
KYG989A61029,TOP,Zhong Yang Financial Group Ltd ⭐,700181.0,2026-05-12
US87978U1088,TPST,Tempest Therapeutics Inc ⭐,0.0,2026-05-12
US74347X8314,TQQQ,PROSHARES ULTRAPRO QQQ ETF,4434391272.0,2026-05-12
US89102U1034,TRCH,Torchlight Energy Resources Inc ⭐,0.0,2026-05-12
US89689F3055,TRKA,Troika Media Group Inc ⭐,0.0,2026-05-12
US88160R1014,TSLA,TESLA INC,27312132014.0,2026-05-12
US46144X1239,TSLB,TRADR 2X Short TSLA Daily ETF ⭐,0.0,2026-05-12
US25460G2865,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,2595295277.0,2026-05-12
US46144X8671,TSLQ,AXS TSLA Bear Daily ETF ⭐,0.0,2026-05-12
US25460G2600,TSLS,Direxion Daily TSLA Bear 1X Shares ⭐,0.0,2026-05-12
US26923N8359,TSLT,T-REX 2X LONG TESLA DAILY TARGET ETF,142629787.0,2026-05-12
US88636J4444,TSLY,YIELDMAX TSLA OPTION INCOME STRATEGY ETF,0.0,2026-05-12
US26923N8276,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF ⭐,0.0,2026-05-12
US8740391003,TSM,TAIWAN SEMICONDUCTOR ADR,1558365363.0,2026-05-12
US89853L2034,TTOO,T2 Biosystems ⭐,0.0,2026-05-12
US8998961044,TUP,Tupperware Brands Corp ⭐,0.0,2026-05-12
US22542D2586,TVIX,VelocityShares Daily 2X VIX Short-Term ETN,0.0,2026-05-12
US90184L1026,TWTR,Twitter Inc ⭐,0.0,2026-05-12
US91332U1016,U,UNITY SOFTWARE INC,100730896.0,2026-05-12
US9100471096,UAL,United Airlines Holdings Inc ⭐,15254661.0,2026-05-12
US00848K1016,UAVS,AgEagle Aerial Systems Inc ⭐,0.0,2026-05-12
US90353T1007,UBER,UBER TECHNOLOGIES INC,70265708.0,2026-05-12
US74347W2474,UCO,ProShares Ultra Bloomberg Crude Oil,0.0,2026-05-12
US22539T1833,UGAZ,VelocityShares 3X Long Natural Gas ETN,0.0,2026-05-12
US74347W6012,UGL,ProShares Ultra Gold ETF ⭐,21976518.0,2026-05-12
US88636J5276,ULTY,YieldMax Ultra Option Income Strategy ETF ⭐,0.0,2026-05-12
US91324P1021,UNH,UNITEDHEALTH GROUP INC,753730036.0,2026-05-12
US74347X8645,UPRO,PROSHARES ULTRAPRO S&P 500 ETF,206325372.0,2026-05-12
US91680M1071,UPST,Upstart Holdings Inc ⭐,20478157.0,2026-05-12
US22542D2909,USLV,VelocityShares 3X Long Silver ETN,0.0,2026-05-12
US91232N1081,USO,UNITED STATES OIL FUND LP ETF,0.0,2026-05-12
US92891H3093,UVIX,2X Long VIX Futures ETF ⭐,0.0,2026-05-12
US74347W1484,UVXY,ProShares Ultra VIX Short-Term Futures ETF ⭐,0.0,2026-05-12
US17325E2919,UWT,VelocityShares 3X Long Crude Oil ETN,0.0,2026-05-12
US92826C8394,V,VISA INC CL A,135924879.0,2026-05-12
US92206C8709,VCIT,VANGUARD INTERMEDIATE TERM CORPORATE BOND ETF,0.0,2026-05-12
US92206C4096,VCSH,VANGUARD SHORT TERM CORPORATE BOND ETF,5387229.0,2026-05-12
US92536C1036,VERU,Veru Inc ⭐,0.0,2026-05-12
SGXZ55111462,VFS,VinFast Auto Ltd ⭐,5268373.0,2026-05-12
US92204A7028,VGT,Vanguard Information Technology ETF,58223197.0,2026-05-12
US92686J1060,VKTX,Viking Therapeutics Inc ⭐,14524274.0,2026-05-12
US3842781078,VLDR,Graf Industrial Corp / Velodyne Lidar (SPAC 합병 전) ⭐,0.0,2026-05-12
US9229085538,VNQ,VANGUARD REAL ESTATE ETF,44301336.0,2026-05-12
US9229083632,VOO,VANGUARD SP 500 ETF,4530781222.0,2026-05-12
US92537N1081,VRT,Vertiv Holdings Co ⭐,379983221.0,2026-05-12
US92840M1027,VST,Vistra Corp ⭐,69629158.0,2026-05-12
US9220427424,VT,VANGUARD TOTAL WORLD STOCK ETF,161944180.0,2026-05-12
US9229077469,VTEB,VANGUARD TAX-EXEMPT BOND ETF,0.0,2026-05-12
US9229087690,VTI,VANGUARD TOTAL STOCK MARKET ETF,275057984.0,2026-05-12
US92534K1079,VTNR,Vertex Energy Inc ⭐,0.0,2026-05-12
US92921W3007,VUZI,Vuzix Corp ⭐,4389527.0,2026-05-12
US9219468850,VWOB,VANGUARD EMERGING MARKETS GOVERNMENT BOND ETF,7753573.0,2026-05-12
US92243A2006,VXRT,Vaxart Inc ⭐,1365772.0,2026-05-12
US9576381092,WAL,Western Alliance Bancorp ⭐,265333.0,2026-05-12
US9497461015,WFC,Wells Fargo & Co ⭐,30729825.0,2026-05-12
US21077C1071,WISH,ContextLogic Inc ⭐,0.0,2026-05-12
US98138J2069,WKHS,Workhorse Group Inc ⭐,0.0,2026-05-12
US9616842061,WWR,Westwater Resources Inc ⭐,2408438.0,2026-05-12
US30162V4095,XELA,Exela Technologies Inc ⭐,0.0,2026-05-12
US81369Y8030,XLK,TECHNOLOGY SELECT SECTOR SPDR FUND ETF,124639697.0,2026-05-12
US30231G1022,XOM,EXXON MOBIL CORP,144375692.0,2026-05-12
US78468R5569,XOP,SPDR SP OIL GAS EXPLORATION AND PRODUCTION ETF,10631846.0,2026-05-12
US98422D1054,XPEV,XPENG INC ADR,17230083.0,2026-05-12
US46434V3814,XT,ISHARES EXPONENTIAL TECHNOLOGIES ETF,497017.0,2026-05-12
US25460E5217,YANG,Direxion Daily FTSE China Bear 3X Shares ETF ⭐,0.0,2026-05-12
US25459W7719,YINN,Direxion Daily FTSE China Bull 3X Shares ETF,0.0,2026-05-12
US98956A1051,ZETA,Zeta Global Holdings Corp Class A ⭐,37193926.0,2026-05-12
US98980L1017,ZM,Zoom Video Communications Inc Class A ⭐,6708050.0,2026-05-12
CA98980M1095,ZOM,Zomedica Corp ⭐,1012921.0,2026-05-12
US74347Y7224,ZSL,ProShares UltraShort Silver ETF ⭐,0.0,2026-05-12
US8807701029,TER,Teradyne Inc,177663171.0,2026-05-12
US5738741041,MRVL,Marvell Technology Group Ltd,500713880.0,2026-05-12
US74347Y7976,SCO,ProShares UltraShort Bloomberg Crude Oil,44006829.0,2026-05-12
US88080T1043,WULF,Terawulf Inc,66595617.0,2026-05-12
US25461A8412,GGLL,Direxion Daily GOOGL Bull 1.5X Shares,170429230.0,2026-05-12
US9581021055,WDC,Western Digital Corporation,181924306.0,2026-05-12
US78433H6751,QQQI,NEOS Nasdaq 100 High Income ETF,560411935.0,2026-05-12
US1442851036,CRS,Carpenter Technology Corporation,5168962.0,2026-05-12
KYG3730V1059,FTAI,FTAI Aviation Ltd.,58792042.0,2026-05-12
