isin,ticker,name_en,source,status,name_ko
US8361001071,SOUN,SoundHound AI Inc Class A ⭐,TRADING,신규상장 (2022-04-28),
US25459W4583,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X ETF,BOTH,정상 상장,
US25460G6908,SOXS,DIREXION DAILY SEMICONDUCTORS BEAR 3X ETF,BOTH,정상 상장,
US4642875235,SOXX,ISHARES SEMICONDUCTOR ETF,BOTH,정상 상장,
US92766K1060,SPCE,VIRGIN GALACTIC HOLDINGS INC CL A,BOTH,정상 상장,
US8288061091,SPG,Simon Property Group Inc ⭐,TRADING,정상 상장,
KYG8651P1101,SPI,SPI Energy Co Ltd ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US78464A8541,SPLG,SPDR PORTFOLIO S&P 500 ETF,BOTH,정상 상장,
US86858W2008,SPRT,Support.com Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US25459W8626,SPXL,Direxion Daily S&P 500 Bull 3X Shares ETF ⭐,TRADING,정상 상장,
US25460E8856,SPXS,Direxion Daily S&P 500 Bear 3X Shares ETF ⭐,TRADING,정상 상장,
US74347B2685,SPXU,ProShares UltraPro Short S&P 500 ETF ⭐,TRADING,정상 상장,
US78462F1030,SPY,SPDR SP 500 ETF TRUST,BOTH,정상 상장,
US8522341036,SQ,Block Inc (fka Square) Class A ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US74347G4082,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,BOTH,정상 상장,
US37950E1275,SRET,GLOBAL X SUPERDIVIDEND REIT ETF,BOTH,정상 상장,
US83587F2020,SRNE,Sorrento Therapeutics Inc ⭐,TRADING,정상 상장,
US74347R1077,SSO,ProShares Ultra S&P 500 ETF ⭐,TRADING,정상 상장,
US86803X2045,SUNW,Sunworks Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US92891H1014,SVIX,-1X Short VIX Futures ETF ⭐,TRADING,신규상장 (2022-03-30),
US00206R1023,T,AT AND T INC,BOTH,정상 상장,
US46138G7060,TAN,Invesco Solar ETF ⭐,TRADING,정상 상장,
US87918A1051,TDOC,TELADOC HEALTH INC,BOTH,정상 상장,
US25459W1027,TECL,Direxion Daily Technology Bull 3X Shares ETF ⭐,TRADING,정상 상장,
US88023B1035,TEM,Tempus AI Inc,BOTH,신규상장 (2024-06-14),
US4642871762,TIP,iShares TIPS Bond ETF ⭐,TRADING,정상 상장,
US88688T1007,TLRY,Tilray Brands Inc Class 2 ⭐,TRADING,정상 상장,
US4642874329,TLT,ISHARES 20+ YEAR TREASURY BOND ETF,BOTH,정상 상장,
US46436E3383,TLTW,ISHARES 20+ YEAR TREASURY BOND BUYWRITE,BOTH,신규상장 (2022-08-23),
US25459W5408,TMF,DIREXION DAILY 20+ YEAR TREASURY BULL 3X SHS ETF,BOTH,정상 상장,
US25460G8490,TMV,Direxion Daily 20+ Year Treasury Bear 3X Shares ETF,TRADING,정상 상장,
US25459W8477,TNA,Direxion Daily Small Cap Bull 3X Shares ETF ⭐,TRADING,정상 상장,
KYG989A61029,TOP,Zhong Yang Financial Group Ltd ⭐,TRADING,신규상장 (2022-06-01),
US87978U1088,TPST,Tempest Therapeutics Inc ⭐,TRADING,정상 상장,
US74347X8314,TQQQ,PROSHARES ULTRAPRO QQQ ETF,BOTH,정상 상장,
US89102U1034,TRCH,Torchlight Energy Resources Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US89689F3055,TRKA,Troika Media Group Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US88160R1014,TSLA,TESLA INC,BOTH,정상 상장,
US46144X1239,TSLB,TRADR 2X Short TSLA Daily ETF ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US25460G2865,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,BOTH,신규상장 (2022-08-09),
US46144X8671,TSLQ,AXS TSLA Bear Daily ETF ⭐,TRADING,신규상장 (2022-07-14),
US25460G2600,TSLS,Direxion Daily TSLA Bear 1X Shares ⭐,TRADING,신규상장 (2022-08-10),
US26923N8359,TSLT,T-REX 2X LONG TESLA DAILY TARGET ETF,BOTH,신규상장 (2023-10-19),
US88636J4444,TSLY,YIELDMAX TSLA OPTION INCOME STRATEGY ETF,BOTH,신규상장 (2022-11-23),
US26923N8276,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF ⭐,TRADING,신규상장 (2023-10-19),
US8740391003,TSM,TAIWAN SEMICONDUCTOR ADR,BOTH,정상 상장,
US89853L2034,TTOO,T2 Biosystems ⭐,TRADING,정상 상장,
US8998961044,TUP,Tupperware Brands Corp ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US22542D2586,TVIX,VelocityShares Daily 2X VIX Short-Term ETN,TRADING,상장폐지/합병 (거래 정지: 2024-01-22),
US90184L1026,TWTR,Twitter Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US91332U1016,U,UNITY SOFTWARE INC,BOTH,신규상장 (2020-09-18),
US9100471096,UAL,United Airlines Holdings Inc ⭐,TRADING,정상 상장,
US00848K1016,UAVS,AgEagle Aerial Systems Inc ⭐,TRADING,정상 상장,
US90353T1007,UBER,UBER TECHNOLOGIES INC,BOTH,정상 상장,
US74347W2474,UCO,ProShares Ultra Bloomberg Crude Oil,BOTH,정상 상장,
US22539T1833,UGAZ,VelocityShares 3X Long Natural Gas ETN,TRADING,상장폐지/합병 (거래 정지: 2024-01-22),
US74347W6012,UGL,ProShares Ultra Gold ETF ⭐,TRADING,정상 상장,
US88636J5276,ULTY,YieldMax Ultra Option Income Strategy ETF ⭐,TRADING,신규상장 (2024-02-29),
US91324P1021,UNH,UNITEDHEALTH GROUP INC,BOTH,정상 상장,
US74347X8645,UPRO,PROSHARES ULTRAPRO S&P 500 ETF,BOTH,정상 상장,
US91680M1071,UPST,Upstart Holdings Inc ⭐,TRADING,신규상장 (2020-12-16),
US22542D2909,USLV,VelocityShares 3X Long Silver ETN,TRADING,상장폐지/합병 (거래 정지: 2024-01-22),
US91232N1081,USO,UNITED STATES OIL FUND LP ETF,BOTH,정상 상장,
US92891H3093,UVIX,2X Long VIX Futures ETF ⭐,TRADING,신규상장 (2022-03-30),
US74347W1484,UVXY,ProShares Ultra VIX Short-Term Futures ETF ⭐,TRADING,정상 상장,
US17325E2919,UWT,VelocityShares 3X Long Crude Oil ETN,TRADING,상장폐지/합병 (거래 정지: 2020-04-13),
US92826C8394,V,VISA INC CL A,BOTH,정상 상장,
US92206C8709,VCIT,VANGUARD INTERMEDIATE TERM CORPORATE BOND ETF,BOTH,정상 상장,
US92206C4096,VCSH,VANGUARD SHORT TERM CORPORATE BOND ETF,BOTH,정상 상장,
US92536C1036,VERU,Veru Inc ⭐,TRADING,정상 상장,
SGXZ55111462,VFS,VinFast Auto Ltd ⭐,TRADING,신규상장 (2021-09-07),
US92204A7028,VGT,Vanguard Information Technology ETF,TRADING,정상 상장,
US92686J1060,VKTX,Viking Therapeutics Inc ⭐,TRADING,정상 상장,
US3842781078,VLDR,Graf Industrial Corp / Velodyne Lidar (SPAC 합병 전) ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US9229085538,VNQ,VANGUARD REAL ESTATE ETF,CUSTODY,정상 상장,
US9229083632,VOO,VANGUARD SP 500 ETF,BOTH,정상 상장,
US92537N1081,VRT,Vertiv Holdings Co ⭐,TRADING,정상 상장,
US92840M1027,VST,Vistra Corp ⭐,TRADING,정상 상장,
US9220427424,VT,VANGUARD TOTAL WORLD STOCK ETF,BOTH,정상 상장,
US9229077469,VTEB,VANGUARD TAX-EXEMPT BOND ETF,CUSTODY,정상 상장,
US9229087690,VTI,VANGUARD TOTAL STOCK MARKET ETF,BOTH,정상 상장,
US92534K1079,VTNR,Vertex Energy Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US92921W3007,VUZI,Vuzix Corp ⭐,TRADING,정상 상장,
US9219468850,VWOB,VANGUARD EMERGING MARKETS GOVERNMENT BOND ETF,BOTH,정상 상장,
US92243A2006,VXRT,Vaxart Inc ⭐,TRADING,정상 상장,
US9576381092,WAL,Western Alliance Bancorp ⭐,TRADING,정상 상장,
US9497461015,WFC,Wells Fargo & Co ⭐,TRADING,정상 상장,
US21077C1071,WISH,ContextLogic Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US98138J2069,WKHS,Workhorse Group Inc ⭐,TRADING,정상 상장,
US9616842061,WWR,Westwater Resources Inc ⭐,TRADING,정상 상장,
US30162V4095,XELA,Exela Technologies Inc ⭐,TRADING,정상 상장,
US81369Y8030,XLK,TECHNOLOGY SELECT SECTOR SPDR FUND ETF,BOTH,정상 상장,
US30231G1022,XOM,EXXON MOBIL CORP,BOTH,정상 상장,
US78468R5569,XOP,SPDR SP OIL GAS EXPLORATION AND PRODUCTION ETF,CUSTODY,정상 상장,
US98422D1054,XPEV,XPENG INC ADR,BOTH,신규상장 (2020-08-27),
US46434V3814,XT,ISHARES EXPONENTIAL TECHNOLOGIES ETF,CUSTODY,정상 상장,
US25460E5217,YANG,Direxion Daily FTSE China Bear 3X Shares ETF ⭐,TRADING,정상 상장,
US25459W7719,YINN,Direxion Daily FTSE China Bull 3X Shares ETF,TRADING,정상 상장,
US98956A1051,ZETA,Zeta Global Holdings Corp Class A ⭐,TRADING,신규상장 (2021-06-10),
US98980L1017,ZM,Zoom Video Communications Inc Class A ⭐,TRADING,정상 상장,
CA98980M1095,ZOM,Zomedica Corp ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US74347Y7224,ZSL,ProShares UltraShort Silver ETF ⭐,TRADING,정상 상장,
US8807701029,TER,Teradyne Inc,,,TERADYNE INC
US5738741041,MRVL,Marvell Technology Group Ltd,,,MARVELL TECHNOLOGY INC
US74347Y7976,SCO,ProShares UltraShort Bloomberg Crude Oil,,,PROSHARES ULTRASHORT BLOOMBERG CRUDE OIL SPLR 009280245 US74347Y8628
US88080T1043,WULF,Terawulf Inc,,,TERAWULF INC
US25461A8412,GGLL,Direxion Daily GOOGL Bull 1.5X Shares,,,DIREXION DAILY GOOGL BULL 1.5X SHARES
US9581021055,WDC,Western Digital Corporation,,,WESTERN DIGITAL CORP
US78433H6751,QQQI,NEOS Nasdaq 100 High Income ETF,,,NEOS NASDAQ 100 HIGH INCOME ETF
US1442851036,CRS,Carpenter Technology Corporation,,,CARPENTER TECHNOLOGY CORP
KYG3730V1059,FTAI,FTAI Aviation Ltd.,,,FTAI AVIATION LTD
